receipt_roll_id,receipt_id,plastic_id,commercial_grade_code,supplier_name,lot_no,thickness_mm,width_mm,nominal_length_m,received_length_m,current_length_m,warehouse_location,roll_status,notes,mapped_by,mapped_at,created_by,created_at,updated_at
22a8d597-6e86-46e6-adcd-862866eaa871,REC-ETL,2b3f3e4b-6d21-4044-9628-9ddc3fbe1f29,,,LOT-ETL-2017-03-31-22a8,0.4,575.0,400.0,400.0,400.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
522c4ab7-a033-4188-b012-7598bd4f2857,REC-ETL,5e1be775-463e-46e3-b1b7-75f6e67a23df,,,LOT-ETL-2017-03-31-522c,0.98,405.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
2d6659f2-8514-46dd-98fb-177bbeafa9cd,REC-ETL,62c7eeca-86a8-417e-9ea8-a553ccc69699,,,LOT-ETL-2017-03-31-2d66,1.18,435.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
3bf907b6-39b8-419c-909d-50cefc56a5b9,REC-ETL,4444b9f2-c5d7-45f0-9a2f-0a424c4fa6b7,,,LOT-ETL-2017-03-31-3bf9,1.08,405.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
1db966d5-17e7-48da-8a1b-21571079e96f,REC-ETL,d7d8d78d-338c-4df8-875b-b22c1c1cac84,,,LOT-ETL-2017-03-31-1db9,0.68,435.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
cce03778-9cd9-470b-a4d6-a49a2bca223a,REC-ETL,b4866c73-2d1c-4460-a444-a8143474dd74,,,LOT-ETL-2017-03-31-cce0,0.3,520.0,600.0,600.0,600.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
f4df1ddc-c02f-4853-a8eb-dd96575ce3ce,REC-ETL,0d0e8576-abc4-4f64-8e30-1e866ee51c7b,,,LOT-ETL-2017-03-31-f4df,0.78,550.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
f906ba12-e07d-4c24-946c-70634d661942,REC-ETL,072b6939-c61c-4f2a-a610-10c5efd65645,,,LOT-ETL-2017-03-31-f906,0.88,520.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
e591c0f7-85cb-493a-b8bd-775230ac49ea,REC-ETL,b178df14-22dd-405e-a3d7-bca2a1b4b23d,,,LOT-ETL-2017-03-31-e591,1.5,520.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
5bf88079-90fa-4b05-9c20-4bf963b56e66,REC-ETL,8742de55-6161-4c58-9e86-f593e8e90a7f,,,LOT-ETL-2017-03-31-5bf8,1.18,520.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
2cb2953a-d29a-4e38-a35a-7640f8d79be4,REC-ETL,b53e4c2b-fb9e-4aa7-aba2-d571c2eea316,,,LOT-ETL-2024-01-06-2cb2,0.58,640.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
704dedf0-6a60-4a5f-bf58-36175a3f1c39,REC-ETL,00736a9a-75b6-42c6-a25c-f9e78199af94,,,LOT-ETL-2024-01-06-704d,0.78,640.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
fcb9f431-1fce-4bf5-bd38-cb70eae355ad,REC-ETL,1a43ed01-4acd-4d3d-8c26-93eec44a2f08,,,LOT-ETL-2024-01-06-fcb9,0.8,520.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
943c6a35-58f8-4445-b5f9-882646957482,REC-ETL,3bfbc88b-157e-40c2-8a93-d82a284c5ae0,,,LOT-ETL-2024-01-06-943c,0.88,670.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
1d7c2dcc-32ab-4ac9-9003-a2bea5d1d3d7,REC-ETL,d3a7acfe-9623-4762-87cd-1656c6683a9a,,,LOT-ETL-2024-01-06-1d7c,0.88,585.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
b09f62df-0b8a-4ef5-a4ad-e09909eed65e,REC-ETL,7749d832-2804-4937-9193-ba04d12b587f,,,LOT-ETL-2024-01-06-b09f,0.98,435.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
e8e89d3d-2c76-4473-a46a-b2f32ed6d5ab,REC-ETL,74b60179-bd32-4723-9f05-2807003042a1,,,LOT-ETL-2024-01-06-e8e8,1.18,550.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
4412d02f-48c2-4129-8794-5930867047cc,REC-ETL,d0fca786-468f-4d93-952f-d1ef4ac88b7d,,,LOT-ETL-2024-01-06-4412,48.0,520.0,155.0,155.0,155.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
4cf94658-7a43-4459-aca7-6352410705dc,REC-ETL,412dbb17-749c-42a5-95cd-ebb0f2f50e38,,,LOT-ETL-2024-01-06-4cf9,0.38,565.0,500.0,500.0,500.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
feabe5ed-f2c9-4e0a-8be2-b659eb1c75f9,REC-ETL,24e159fe-0269-4071-9a75-73d66417fad0,,,LOT-ETL-2024-01-06-feab,0.58,580.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
c8ef6905-5f80-4515-909e-b79216dcf7cf,REC-ETL,70e54857-b828-4fe2-8a0d-b23afe495f3e,,,LOT-ETL-2024-01-06-c8ef,0.98,580.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
6c07bc8b-dd9b-42c7-84ab-0dc2bed2783a,REC-ETL,b3044609-7a94-4ebf-9bad-b072eb89df52,,,LOT-ETL-2024-01-06-6c07,0.98,670.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
59ac8e40-5ca3-4581-83bc-6d5e2d2a592f,REC-ETL,e2757d59-e78f-498d-a8d2-a9af8c82c793,,,LOT-ETL-2024-01-06-59ac,1.08,520.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
4d2dc1de-f8fc-4206-b4bb-43c0ef29ffc1,REC-ETL,1118f577-d9fa-4e64-a971-113cd65dc50b,,,LOT-ETL-2024-01-06-4d2d,1.08,530.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
05d2e17b-8f0d-4292-aacd-4f12d84e54cb,REC-ETL,9a860ea1-f7c8-4c62-bac4-81ff97d23fb3,,,LOT-ETL-2024-01-06-05d2,1.1,520.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
81d856cb-3ed7-4b66-bede-481a4e19d51f,REC-ETL,b984a2bd-bcb7-4358-b5ca-d6b2484fac2e,,,LOT-ETL-2024-01-06-81d8,1.18,670.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
455aab93-639c-46a3-bdec-48b68debd2f8,REC-ETL,249a1607-215a-45ed-b1dc-748273065e19,,,LOT-ETL-2024-01-06-455a,1.48,640.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
265982c1-b162-4074-aa82-682166127e72,REC-ETL,e67e7cd6-9525-415f-86c6-8e668216c107,,,LOT-ETL-2024-01-06-2659,0.25,520.0,500.0,500.0,500.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
de43aedd-656b-43ed-9ea4-f1de6a6dfe68,REC-ETL,de3c7e80-90ac-4ecd-b7a8-249378c67a33,,,LOT-ETL-2024-01-06-de43,0.4,640.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
c448ba16-533c-4166-a38a-b60131daf164,REC-ETL,c24fc3c0-5af8-44d6-a5cd-76949842fdd6,,,LOT-ETL-2024-01-06-c448,0.98,690.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
1218a2a2-5dfd-462b-aca7-c4eebe99fa7b,REC-ETL,2754a11c-fc0d-4ab2-b304-9d0a4a00a94f,,,LOT-ETL-2024-01-06-1218,0.98,640.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
6c709334-163b-4c1f-8bb5-0505e66d6a21,REC-ETL,527f6a66-89d8-4a49-a4ae-a94edc5ab278,,,LOT-ETL-2024-01-06-6c70,0.98,440.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
91a6db10-a8af-407e-b884-0b7ce508433b,REC-ETL,3a9a9399-e683-4922-a689-ddc412c5c0ef,,,LOT-ETL-2024-01-06-91a6,0.48,420.0,400.0,400.0,400.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
eae36740-743b-4dcf-a71c-89bd247c55bd,REC-ETL,26801b8e-9d74-43d0-8fd4-7bdc812af71a,,,LOT-ETL-2024-01-06-eae3,0.58,485.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
48863e31-029d-4d1c-85eb-0c4ffae79c81,REC-ETL,298239a5-bfb5-4c1d-a956-0f8cf3755e35,,,LOT-ETL-2024-01-06-4886,0.78,420.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
e2e2a730-b0dd-4761-a18c-13320eeabd22,REC-ETL,487836ea-b2f7-453a-bc76-69259461f172,,,LOT-ETL-2024-01-06-e2e2,1.0,550.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
c856eb50-f7e9-4dee-b84f-6c2da22b1bd8,REC-ETL,bfd8f4fb-d65e-4ddc-9b2b-27d049ff7c7f,,,LOT-ETL-2024-01-06-c856,0.68,520.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
f5f7b338-8093-48f4-ae9c-2c9bd00aec73,REC-ETL,85b33eb5-44a6-43b6-aa3a-e1ec6b4d71c7,,,LOT-ETL-2024-01-06-f5f7,0.48,515.0,400.0,400.0,400.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
12d0f0f9-8b19-4465-bdb8-56a070ee9e9e,REC-ETL,1b04b4e0-c6b2-42f3-a942-d8bcc5705349,,,LOT-ETL-2024-01-06-12d0,0.48,540.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
a81dba7d-7144-4503-bad9-22f8c9add741,REC-ETL,22680a32-c0e0-41b4-ab6c-a5664de7da38,,,LOT-ETL-2024-01-06-a81d,0.5,640.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
ecaf73ac-c653-4ea4-9f9a-1b616d950b6b,REC-ETL,91e01485-3d15-40ba-97c6-768c65a98469,,,LOT-ETL-2024-01-06-ecaf,0.48,560.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
c7656c60-d2b5-4ef3-95fd-6d6dc7681c77,REC-ETL,a28ffab9-d7d8-4076-b508-b406843c58b0,,,LOT-ETL-2024-01-06-c765,0.68,550.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
0c909be8-dfae-4399-bd38-55bd404fbd6d,REC-ETL,b586f091-9753-41e3-9aaf-b4c118eaf677,,,LOT-ETL-2024-01-06-0c90,1.2,520.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
a3fc6e03-579d-4f57-87c4-61ffa8862b47,REC-ETL,a1c64f59-c869-4fe8-b0ed-436111b2e5ec,,,LOT-ETL-2024-01-06-a3fc,0.48,610.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
322e9797-fbbd-49af-a64f-db8eee26b2ad,REC-ETL,3d4692d9-d53f-45a0-a3e4-edfd48242751,,,LOT-ETL-2024-01-06-322e,0.7,520.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-01-06,ETL,2024-01-06,2024-01-06
1a326d69-fc4d-45e0-9918-aeed3c91114c,REC-ETL,3ca600ef-eef1-40c3-abcd-6641d8f81980,,,LOT-ETL-2024-03-18-1a32,0.45,630.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
105dd6b6-546d-459f-9b53-d36051b02f86,REC-ETL,d721b74c-6f1b-4166-a121-c2750577d3fc,,,LOT-ETL-2024-03-18-105d,0.55,520.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
5ba4cd1b-7ca1-46a0-b19f-622e37b08944,REC-ETL,abe13424-7fac-44f1-a7ee-6e53355b1c07,,,LOT-ETL-2024-03-18-5ba4,0.58,600.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
339e3160-8f20-4c4f-b0b8-e835bc849dc0,REC-ETL,f2665237-a40e-4d0a-b082-555c28f04072,,,LOT-ETL-2024-03-18-339e,0.78,575.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
4acc3ad1-57e8-4446-9984-1dd0e04cada7,REC-ETL,3f1be39b-ed4b-48e8-9484-7c8de5d7a19d,,,LOT-ETL-2024-03-18-4acc,0.78,670.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
2fc04409-c8fb-4b0c-9bd5-122a53767bf2,REC-ETL,e4afac4b-6959-4245-945c-980b9e2cd5fb,,,LOT-ETL-2024-03-18-2fc0,1.0,640.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
f4cea2ed-1824-435c-877d-10b47994178e,REC-ETL,555262fb-5eea-4863-83b6-92e7dda4b05a,,,LOT-ETL-2024-03-18-f4ce,1.48,520.0,155.0,155.0,155.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
47220d26-f119-4399-b2dc-0e4bdbf3ee7d,REC-ETL,fbd80d8e-db88-4f2c-ae7e-928beeef44df,,,LOT-ETL-2024-03-18-4722,1.18,640.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
94d28e22-ce70-4bf3-a91d-3ae84d2d9dc0,REC-ETL,9ea0f13d-ff9f-42a6-a957-983305b86e86,,,LOT-ETL-2024-03-18-94d2,1.5,640.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
64b27784-32f5-4555-aa48-296e3b06e40e,REC-ETL,5d313198-aa04-4382-b133-fb8da70c653c,,,LOT-ETL-2024-03-18-64b2,0.5,460.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
4a04da59-5185-440d-9b8f-e91e53ce3355,REC-ETL,e5850582-cd1d-40f3-a3a6-e62038ae2d6c,,,LOT-ETL-2024-03-18-4a04,0.48,580.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
9d7987e4-7bce-4ef2-8832-6bad96b7ac85,REC-ETL,49ecdb0d-5691-49e9-91cd-b9b11ea67c2f,,,LOT-ETL-2024-03-18-9d79,0.6,640.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
76cebcec-9294-4ae7-997a-d88bd8dbe2e6,REC-ETL,cfa42114-11ed-4750-8d9c-7b2ec1f013eb,,,LOT-ETL-2024-03-18-76ce,0.68,580.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
12a11c8e-6bdc-4150-8f77-2cbf641cf068,REC-ETL,9135be15-02c2-40e9-8107-5c91649ee28b,,,LOT-ETL-2024-03-18-12a1,0.8,640.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
0869fe40-5f41-4901-b126-7d76f5758e04,REC-ETL,05b5b640-2848-4c0c-afd2-0478f191dc01,,,LOT-ETL-2024-03-18-0869,0.78,580.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
534acc74-8ba1-49b2-bc2c-f391d442b704,REC-ETL,d4cf49fa-8aa5-44b5-a696-27a1cd2cfcd4,,,LOT-ETL-2024-03-18-534a,1.0,450.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
e60479f5-c9d9-4289-a393-da9c290c0aaf,REC-ETL,c2e2cd6b-763a-42c8-8aaf-a640ab72b593,,,LOT-ETL-2024-03-18-e604,0.7,640.0,220.0,220.0,220.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
89b6a6cf-80b0-414c-bd5c-235405e838df,REC-ETL,d4231ed3-3b8c-4e24-9263-6eae09673c1d,,,LOT-ETL-2024-03-18-89b6,2.0,640.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
e3107042-3f34-4c1b-9711-76d42f097c68,REC-ETL,778f7015-8bb7-490f-a415-2c4476285221,,,LOT-ETL-2024-03-18-e310,0.2,640.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
00ce7be3-89cc-45c2-8057-d77a01bce117,REC-ETL,f02e0b42-2d6f-401c-98a5-0a4cd8b01647,,,LOT-ETL-2024-03-18-00ce,0.3,640.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2024-03-18,ETL,2024-03-18,2024-03-18
e635879b-e5b4-475c-8072-2df2b8455f8a,REC-ETL,fe46d356-d20c-4e58-8616-dc8230e655d1,,,LOT-ETL-2024-11-25-e635,0.6,600.0,340.0,340.0,340.0,WH-A,in_stock,Auto-created from ETL,System,2024-11-25,ETL,2024-11-25,2024-11-25
285468ff-93eb-4cc9-a5ac-a61f671510ef,REC-ETL,7157db84-214c-4f80-b0bf-c10808bf3970,,,LOT-ETL-2025-04-30-2854,0.38,640.0,500.0,500.0,500.0,WH-A,in_stock,Auto-created from ETL,System,2025-04-30,ETL,2025-04-30,2025-04-30
f698206a-4ebb-4771-873e-33a663b96dbc,REC-ETL,4020da85-6876-47b3-be7b-5e79506db96d,,,LOT-ETL-2025-08-01-f698,1.0,405.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2025-08-01,ETL,2025-08-01,2025-08-01
65441ecb-bf03-4d35-a9ba-2d78f5f59b7e,REC-ETL,92c26ad9-caff-485b-bb7c-1ebd0351effb,,,LOT-ETL-2026-01-01-6544,0.98,450.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2026-01-01,ETL,2026-01-01,2026-01-01
b56c1a8b-f94e-4d4b-abb3-415d46ea8cdb,SYS-INIT-CUSTOM,c12009bc-c666-4b05-b02b-7d9db208e2bf,,ｻﾝﾌﾟﾗｽ,,0.5,670,,,1750.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
f5eef21a-fb7d-4a4c-a8c8-dedf2ea6ba5b,SYS-INIT-CUSTOM,c3cddbb7-3fa1-4817-ade7-bd9842bbc746,,ｻﾝﾌﾟﾗｽ,,0.7,520,,,1073.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
ca004ae6-c0bb-4a41-bca3-1c42e5383648,SYS-INIT-CUSTOM,27ccfa1c-8570-462e-bf14-877a60bdf0d6,,ﾐﾈﾛﾝ,,0.3,520,,,3792.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
7475074e-63a4-4d4b-b02d-14be68826666,SYS-INIT-CUSTOM,e67e655c-2a49-44a4-ac70-3ba160c0f2e1,,ﾐﾈﾛﾝ,,0.3,670,,,7897.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
c29a400f-6148-4de0-86fe-166bf9ec893e,SYS-INIT-CUSTOM,20f94e27-cf33-4ffb-81a2-6e39bf124136,,進栄,,0.4,640,,,85.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
259d7e66-6714-451b-a2a0-a6c6849cf1cc,SYS-INIT-CUSTOM,c2bf5e27-7a32-4fed-bc52-03275fabb132,,進栄,,0.5,610,,,27703.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
f3649d31-36c8-4136-9af9-3cdc73ab031e,SYS-INIT-CUSTOM,d39aa439-52a4-40ab-8f27-3c2a0865d423,,進栄,,0.5,640,,,104.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
55e6929d-bd88-402c-8590-05a687d9a6fc,SYS-INIT-CUSTOM,a46f0588-f6bc-4527-a89e-da3e3ef4d88f,,進栄,,0.5,690,,,4386.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
f6ad76d5-e98d-4994-8e0c-b7c049c8eaa1,SYS-INIT-CUSTOM,f3b3537e-4ff2-4d39-aa88-41facdcc9056,,三宝,,0.5,740,,,2389.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
4fb9ea15-12d0-472d-8748-ad51e05caba0,SYS-INIT-CUSTOM,62d373f8-e856-43c6-a615-170d075a8ee2,,進栄,,0.5,710,,,229.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
28455061-5d6e-4fc8-bbbd-02ba7d27bff7,SYS-INIT-CUSTOM,3575dcb7-0731-4526-9b60-674133c1e147,,ﾊｲｷｬｵ,,0.6,640,,,3114.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
de81667b-5e43-440e-aadf-6f4e731cb7e3,SYS-INIT-CUSTOM,f8817516-0c47-400a-8a29-3b542c3ae9a3,,進栄,,0.6,670,,,1464.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
e727088e-236e-491c-baf6-bdc4c4fd34b8,SYS-INIT-CUSTOM,a66ebc53-9af2-4000-9e41-7e90852b13e2,,進栄,,0.7,520,,,2187.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
18d68cc1-f7de-4af5-a673-645a8311a891,SYS-INIT-CUSTOM,d035dc86-f8c2-4e73-ab1e-466a363ae0f7,,進栄,,0.8,520,,,4000.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
fa3e4629-0afe-43d4-8478-fe2e767a80ed,SYS-INIT-CUSTOM,355b04b3-d17b-4a71-90fd-4fa3ee2666e7,,進栄,,0.8,680,,,4000.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
59187c0d-df42-458a-b187-43e71280db08,SYS-INIT-CUSTOM,b22e238a-424c-4bb4-9323-5ea31c1608bb,,進栄,,1.0,520,,,1540.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
5555896b-b489-44c2-94d6-5dcf6763eb1d,SYS-INIT-CUSTOM,ace219a4-6d0c-4a61-94cd-f5a3a416455a,,進栄,,1.0,570,,,1863.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
71716401-25ac-4c73-93a6-f22251bef123,SYS-INIT-CUSTOM,906612da-eb2f-409c-ba46-963fd08b32aa,,進栄,,1.0,635,,,4435.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
6a3e90f5-e457-487f-a42a-c0b77e53ba0a,SYS-INIT-CUSTOM,5acc6777-f690-43e2-a263-347b8b2eba34,,RP東ﾌﾟﾗ,,1.0,650,,,8100.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
02ed67e2-b164-4eca-aade-1507d481df10,SYS-INIT-CUSTOM,f513ba23-7932-40f5-9be2-6441ffa56815,,進栄,,1.0,670,,,2359.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
d2fb59a6-1da2-4cbc-81f1-9e6bf002bb64,SYS-INIT-CUSTOM,f7652539-2a4f-441b-a78e-d56a188bcf1c,,進栄,,1.0,680,,,4582.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
0658a5c0-6622-4809-9a05-af5d9c086a51,SYS-INIT-CUSTOM,3b8502d8-1d7f-42ae-bb7d-ac3c8195e7eb,,進栄,,1.0,710,,,2329.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
e472e695-6abc-4d4b-b892-7286264c51b0,SYS-INIT-CUSTOM,26f50add-0fe7-4a79-8fa0-037d903a9368,,ﾏﾙｱｲ,,1.0,640,,,136.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
960130ec-c4fd-4087-a565-3be65d542d16,SYS-INIT-CUSTOM,182554d9-d726-47f7-b717-eca8849f6682,,RP東ﾌﾟﾗ,,1.2,570,,,1979.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
2de06174-ca10-4ba9-b568-5cff0a3ac153,SYS-INIT-CUSTOM,c1a04b9f-2862-4c50-9a30-17150ecac809,,遠東紡,,1.2,640,,,641.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
5f8d5e9f-20ae-46d8-8ad0-e5a23d894080,SYS-INIT-CUSTOM,4b577e85-cd98-42d5-9d23-2917d0d8c718,,RP東ﾌﾟﾗ,,1.2,670,,,588.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
